Month,price_all,price_residential,price_commercial,price_industrial,Year,Total_Renewable_Generation_MWh
12,12.34,15.69,12.24,7.61,2023,163753273.0
11,12.44,16.19,12.43,7.79,2023,156751427.0
10,12.67,16.48,12.73,8.01,2023,154972712.0
9,13.14,16.27,13.07,8.43,2023,123578162.0
8,13.27,15.91,13.08,8.9,2023,123980047.0
7,13.06,15.86,12.91,8.36,2023,122535385.0
6,12.72,16.09,12.63,8.11,2023,120583249.0
5,12.21,16.14,12.16,7.64,2023,139650997.0
4,12.16,16.1,12.08,7.51,2023,181149234.0
3,12.46,16.04,12.36,7.8,2023,185215449.0
2,12.67,15.98,12.53,8.01,2023,175726286.0
1,12.68,15.47,12.61,8.18,2023,164478476.0
12,12.4,14.94,12.28,8.5,2022,166038228.0
11,12.3,15.55,12.33,8.14,2022,175655079.0
10,12.66,15.99,12.89,8.45,2022,141645815.0
9,13.31,16.19,13.28,9.06,2022,119901360.0
8,13.44,15.82,13.41,9.38,2022,109804732.0
7,13.12,15.31,13.02,9.31,2022,128889829.0
6,12.75,15.3,12.75,8.85,2022,145667136.0
5,11.98,14.89,12.0,8.25,2022,179285937.0
4,11.56,14.57,11.82,7.7,2022,195164486.0
3,11.48,14.41,11.65,7.37,2022,182972899.0
2,11.42,13.76,11.66,7.28,2022,160772504.0
1,11.24,13.64,11.26,7.19,2022,161272808.0
12,11.03,13.72,11.15,7.06,2021,171479596.0
11,11.14,14.07,11.29,7.37,2021,154039096.0
10,11.24,14.06,11.52,7.44,2021,139895475.0
9,11.59,14.14,11.65,7.61,2021,127110351.0
8,11.55,13.92,11.52,7.54,2021,119510346.0
7,11.45,13.83,11.46,7.42,2021,98252389.0
6,11.25,13.83,11.33,7.22,2021,117673566.0
5,10.69,13.86,10.86,6.65,2021,146540680.0
4,10.63,13.73,10.87,6.7,2021,155644126.0
3,10.84,13.24,11.08,6.98,2021,168083464.0
2,11.16,13.01,11.36,7.75,2021,117606574.0
1,10.29,12.62,10.27,6.32,2021,132008716.0
12,10.37,12.78,10.41,6.41,2020,139851583.0
11,10.38,13.31,10.53,6.49,2020,143923369.0
10,10.65,13.66,10.72,6.72,2020,126396897.0
9,10.99,13.49,11.02,7.0,2020,103827452.0
8,11.02,13.26,10.9,7.07,2020,103652668.0
7,11.06,13.21,10.84,7.16,2020,102955760.0
6,10.88,13.22,10.89,6.94,2020,131771688.0
5,10.39,13.1,10.4,6.54,2020,125317179.0
4,10.34,13.24,10.37,6.39,2020,130755104.0
3,10.21,13.04,10.34,6.39,2020,129725970.0
2,10.22,12.82,10.3,6.44,2020,127411574.0
1,10.22,12.76,10.18,6.37,2020,123692451.0
12,10.22,12.68,10.32,6.38,2019,117247176.0
11,10.38,13.03,10.57,6.72,2019,110203740.0
10,10.39,12.81,10.74,6.84,2019,120941404.0
9,10.82,13.16,10.96,7.06,2019,109379174.0
8,11.05,13.3,11.02,7.4,2019,91919426.0
7,11.0,13.26,11.02,7.14,2019,100140505.0
6,10.74,13.32,10.9,6.87,2019,101178545.0
5,10.38,13.31,10.54,6.69,2019,114403329.0
4,10.24,13.25,10.52,6.51,2019,126469459.0
3,10.34,12.84,10.46,6.73,2019,114898149.0
2,10.4,12.72,10.54,6.69,2019,101347406.0
1,10.24,12.47,10.3,6.58,2019,109242125.0
12,10.21,12.43,10.33,6.67,2018,110206606.0
11,10.35,12.9,10.54,6.85,2018,100283490.0
10,10.41,12.85,10.77,6.87,2018,96841492.0
9,10.66,13.01,10.72,7.05,2018,85748546.0
8,11.01,13.26,11.03,7.25,2018,91884049.0
7,10.99,13.13,11.0,7.32,2018,78264869.0
6,10.75,13.03,10.84,7.17,2018,110890753.0
5,10.35,13.12,10.51,6.79,2018,108269234.0
4,10.18,12.88,10.46,6.57,2018,117377966.0
3,10.34,12.97,10.51,6.63,2018,118608890.0
2,10.42,12.63,10.65,6.78,2018,104718598.0
1,10.41,12.22,10.49,6.94,2018,115026956.0
12,10.17,12.45,10.28,6.54,2017,101909954.0
11,10.28,12.94,10.49,6.73,2017,102897574.0
10,10.4,12.8,10.78,6.91,2017,109242722.0
9,10.86,13.28,11.03,7.17,2017,83783296.0
8,10.91,13.15,11.01,7.22,2017,68266941.0
7,10.95,13.08,10.97,7.31,2017,77265913.0
6,10.83,13.2,11.01,7.19,2017,92888067.0
5,10.34,13.07,10.59,6.78,2017,104877174.0
4,10.07,12.72,10.4,6.6,2017,113843410.0
3,10.28,12.89,10.46,6.71,2017,115861485.0
2,10.28,12.79,10.48,6.63,2017,100108402.0
1,10.13,12.21,10.21,6.59,2017,96412514.0
12,10.09,12.23,10.17,6.67,2016,106175594.0
11,10.1,12.75,10.32,6.66,2016,90642973.0
10,10.15,12.46,10.55,6.73,2016,93526648.0
9,10.68,12.87,10.77,7.14,2016,77947810.0
8,10.81,12.88,10.76,7.23,2016,67095593.0
7,10.7,12.68,10.68,7.23,2016,83079927.0
6,10.52,12.73,10.66,7.03,2016,77397200.0
5,10.06,12.79,10.31,6.57,2016,88394999.0
4,9.83,12.43,10.19,6.44,2016,95279032.0
3,10.0,12.56,10.23,6.46,2016,100255145.0
2,10.0,12.14,10.25,6.42,2016,92359658.0
1,9.97,11.99,10.08,6.44,2016,86371818.0
12,9.98,12.32,10.13,6.45,2015,93778465.0
11,10.05,12.71,10.3,6.61,2015,91669156.0
10,10.31,12.72,10.73,6.88,2015,78184904.0
9,10.79,13.03,10.98,7.21,2015,67919668.0
8,10.85,12.91,10.94,7.35,2015,65382386.0
7,10.95,12.94,11.07,7.45,2015,68083813.0
6,10.64,12.92,10.89,7.11,2015,66027806.0
5,10.21,12.93,10.47,6.74,2015,81360987.0
4,10.01,12.62,10.37,6.61,2015,83475333.0
3,10.29,12.33,10.63,6.83,2015,73656840.0
2,10.36,12.29,10.62,6.88,2015,70823296.0
1,10.18,12.1,10.31,6.67,2015,72995324.0
12,10.12,12.17,10.36,6.7,2014,71723692.03
11,10.13,12.48,10.52,6.75,2014,89107668.27
10,10.34,12.6,10.83,7.07,2014,71123908.14
9,10.83,12.95,11.16,7.37,2014,58392668.86
8,10.91,13.04,11.05,7.51,2014,53771921.08
7,11.03,13.09,11.17,7.62,2014,61505939.809999995
6,10.75,12.99,10.96,7.39,2014,75258443.92
5,10.21,12.85,10.54,6.83,2014,74802235.86
4,10.0,12.31,10.46,6.77,2014,87568885.28
